Rank,Gene name,Group,P-value,Annotation – Gene Ontology,Annotation – UniProt,Text-mining,Annotation – InterPro,Annotation – Pfam,Annotation – SIMAP (localization),Annotation – DrugBank,Annotation – Stitch,Annotation – RGD ChEBI,Annotation – Reactome,Annotation – WikiPathways,Annotation – RGD pathways,Annotation – BioCarta,Annotation – CPDB,Annotation – hiPathDB,Annotation – GAD,Annotation – OMIM,Annotation – RGD MP,Annotation – RGD RDO,Interaction – String,Interaction – BioGrid,Interaction – I2D,Interaction – IntAct,Interaction – iRefIndex,Interaction – Mint,Interaction – HPRD,Interaction – MIPS,Interaction – GeneRIF,Expression – Su et al (2002),Expression – Su et al (2004),Expression – CMAP,Expression – Lukk et al,Annotation – PaGenBase,Annotation – CGAP,Annotation – GNF,Annotation – eGenetics,Blast,Precalculated – Ouzounis,Precalculated – Prospectr,Precalculated – HaploPred,Annotation – Aura,Annotation – mirZ,id
1,PARK2,Training gene,0.0051,0.3281,0.0154,0.1376,0.2113,0.2021,0,0,0.0361,0.4974,0.9044,0,0.2061,0.0182,0.0805,0.1757,0.1916,0.2907,0.1008,0.373,0.0308,0.2821,0.2769,0.2,0.2923,0.1692,0.2513,0.0974,0.2923,0.245,0.0235,0.1765,0.1235,0.1823,0.9358,0.5523,0.0186,0.2462,0.2759,0.7619,0.7151,0.2928,0.328,0
2,DRD2,Training gene,0.0103,0.3281,0.1795,0.0317,0.0258,0.057,0.5802,0.0111,0.8976,0.4974,0.0147,0.041,0.5267,0.2545,0.0747,0.1149,0.1916,0.3488,0.0078,0.373,0.3026,0.2821,0.2769,0.2,0.2923,0.1692,0.2513,0.641,0.2923,0.8874,0.0118,0.2706,0.0294,0.1094,0.9358,0.2674,0.2547,0.2462,0.2471,0.1217,0.7473,0.884,0.3704,1
3,SNCA,Training gene,0.0154,0.3281,0.0051,0.0741,0.0464,0.0104,0,0,0.012,0.4974,0.9044,0.2295,0.1527,0.0364,0.046,0.1081,0.1916,0.1395,0.2248,0.373,0.0308,0.2821,0.2769,0.2,0.2923,0.1692,0.2513,0.0974,0.2923,0.5563,0.8647,0.4647,0.5176,0.0677,0.5775,0.314,0.2236,0.559,0.023,0.7354,0.1774,0.7403,0.7037,2
4,GAD1,Training gene,0.0205,0.3281,0.2205,0.1746,0.1649,0.1658,0.1985,0.7667,0.0181,0.4974,0.4485,0.1393,0.3969,0,0.3678,0.8041,0.1916,0.4884,0.2946,0.373,0.7333,0.2821,0.2769,0.2,0.2923,0.1692,0.2513,0.641,0.2923,0.0066,0.4529,0.5882,0.2,0.0208,0.0535,0.1047,0.0497,0.2462,0.5057,0.2646,0.0591,0.2928,0.7037,3
5,NGF,Training gene,0.0256,0.3281,0.1487,0.3492,0.0103,0.0259,0.1985,0.7667,0.1807,0.4974,0.1324,0.3852,0.4198,0.1909,0.1437,0.1689,0.1916,0.3256,0.2326,0.373,0.1179,0.2821,0.2769,0.2,0.2923,0.1692,0.2513,0.0974,0.2923,0.3245,0.5,0.3353,0.5412,0.5521,0.8182,0.3721,0,0.2462,0.1207,0.1958,0.8387,0.2928,0.7037,4
6,SLC6A3,Training gene,0.0308,0.3281,0.0718,0.0423,0.6134,0.3005,0.4351,0.0889,0.2108,0.4974,0.4044,0.2459,0.2443,0.0091,0.023,0.1351,0.1916,0.186,0.062,0.373,0.1385,0.2821,0.2769,0.8821,0.2923,0.1692,0.2513,0.641,0.2923,0.3576,0.3588,0.2647,0.6824,0.1094,0.9358,0,0.1988,0.2462,0.3793,0.1217,0.672,0.2928,0.3704,5
7,APP,Training gene,0.0359,0.3281,0.0769,0.3545,0.6134,0.7047,0.4351,0.7667,0.253,0.4974,0.0882,0.2295,0.3282,0.1364,0.2299,0.0541,0.3832,0.6395,0.2093,0.373,0.1846,0.2821,0.2769,0.2,0.2923,0.1692,0.2513,0.0974,0.2923,0.1325,0.1941,0.6118,0.1588,0.5521,0.4332,0.2791,0.3665,0.2462,0.046,0.4127,0.0323,0.768,0.1587,6
8,HTR1A,Training gene,0.041,0.3281,0.7641,0.0635,0.1907,0.057,0.5802,0.0556,0.2952,0.4974,0.0441,0.1557,0,0,0.1724,0.3581,0.1916,0.3953,0.4884,0.373,0.3897,0.2821,0.2769,0.2,0.2923,0.7692,0.2513,0.0974,0.2923,0,0.5647,0.1176,0.1118,0.1094,0.0267,0.6453,0.1118,0.2462,0.4253,0.3386,0.328,0,0,7
9,GRM5,Training gene,0.0462,0.3281,0.6103,0.3386,0.1753,0.1451,0.4351,0.4444,0.1747,0.4974,0.1544,0.3443,0.1679,0,0.3793,0.1892,0.4251,0,0.5659,0,0.5897,0.2821,0.2769,0.8821,0.2923,0.7692,0.2513,0.641,0.2923,0.0662,0.0941,0.0118,0.0118,0.0052,0.615,0.186,0.0248,0.2462,0.3563,0.3333,0.5323,0.2928,0.1587,8
10,BDNF,Training gene,0.0513,0.3281,0.1179,0.0529,0.0103,0.0259,0.4351,0,0.0663,0.4974,0,0.3607,0.1374,0.1455,0.1092,0.0743,0.1916,0.1628,0.2016,0.373,0.2513,0.2821,0.2769,0.2,0.2923,0.1692,0.2513,0.641,0.2923,0.8146,0.3059,0.6647,0.8118,0.8958,0.0802,0.9826,0.1615,0.2462,0.0575,0.6032,0.1183,0.2928,0.1587,9
